Date : 2026-06-07 21:46:03
Directory : /home/allopze/dev/chome/bodega
Total : 211 files,  36586 codes, 884 comments, 2833 blanks, all 40303 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     15,507 |          0 |          2 |     15,509 |
| TypeScript JSX     |        117 |     11,819 |        347 |      1,190 |     13,356 |
| TypeScript         |         66 |      6,749 |        471 |      1,107 |      8,327 |
| Markdown           |          8 |      1,703 |          2 |        491 |      2,196 |
| SQLite             |          1 |        448 |         33 |          1 |        482 |
| XML                |         10 |        165 |          0 |          5 |        170 |
| PostCSS            |          1 |        112 |         24 |         26 |        162 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         31 |          6 |          5 |         42 |
| Shell Script       |          1 |         18 |          1 |          5 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        211 |     36,586 |        884 |      2,833 |     40,303 |
| . (Files)                                                                        |         20 |     13,940 |         18 |        518 |     14,476 |
| app                                                                              |        107 |     11,348 |        302 |      1,353 |     13,003 |
| app (Files)                                                                      |          5 |        233 |         27 |         38 |        298 |
| app/(app)                                                                        |         90 |     10,292 |        246 |      1,198 |     11,736 |
| app/(app) (Files)                                                                |          4 |         96 |          1 |         13 |        110 |
| app/(app)/admin                                                                  |         40 |      3,764 |         56 |        484 |      4,304 |
| app/(app)/admin/auditoria                                                        |          3 |        150 |          0 |         14 |        164 |
| app/(app)/admin/bodegas                                                          |          5 |        385 |          2 |         56 |        443 |
| app/(app)/admin/faenas                                                           |          6 |        565 |          7 |         90 |        662 |
| app/(app)/admin/productos                                                        |         10 |        921 |         13 |        110 |      1,044 |
| app/(app)/admin/productos (Files)                                                |          6 |        875 |         13 |        102 |        990 |
| app/(app)/admin/productos/[id]                                                   |          2 |         23 |          0 |          4 |         27 |
| app/(app)/admin/productos/nuevo                                                  |          2 |         23 |          0 |          4 |         27 |
| app/(app)/admin/proveedores                                                      |          5 |        342 |          1 |         53 |        396 |
| app/(app)/admin/trabajadores                                                     |          5 |        435 |          1 |         52 |        488 |
| app/(app)/admin/usuarios                                                         |          6 |        966 |         32 |        109 |      1,107 |
| app/(app)/aprobaciones                                                           |          4 |        744 |         35 |         92 |        871 |
| app/(app)/bodega                                                                 |          4 |        686 |         11 |         67 |        764 |
| app/(app)/compras                                                                |         10 |      1,404 |         38 |        155 |      1,597 |
| app/(app)/compras (Files)                                                        |          5 |        914 |         29 |        107 |      1,050 |
| app/(app)/compras/[id]                                                           |          3 |        335 |          6 |         29 |        370 |
| app/(app)/compras/nueva                                                          |          2 |        155 |          3 |         19 |        177 |
| app/(app)/dashboard                                                              |          2 |        352 |          9 |         33 |        394 |
| app/(app)/design                                                                 |          1 |        281 |         14 |         22 |        317 |
| app/(app)/entregas                                                               |          3 |        163 |          0 |         19 |        182 |
| app/(app)/recepcion                                                              |          8 |        632 |         12 |         81 |        725 |
| app/(app)/recepcion (Files)                                                      |          5 |        396 |         12 |         53 |        461 |
